date,close,open,high,low      
01/21/2024,17462.75,17462.75,17462.75,17462.75
01/20/2024,17462.75,17462.75,17462.75,17462.75
01/19/2024,17438.50,17116.00,17471.25,17107.25
01/18/2024,17110.00,16854.50,17125.75,16834.25
01/17/2024,16869.75,16978.00,16982.00,16689.25
01/16/2024,16966.50,16961.75,17033.75,16811.75
01/15/2024,16936.25,16946.75,17022.75,16933.50
01/14/2024,16945.25,16955.25,16964.00,16939.00
01/13/2024,16955.25,16955.25,16955.25,16955.20
01/12/2024,16969.25,16957.75,17042.50,16866.50
01/11/2024,16966.25,16955.00,17057.00,16753.00
01/10/2024,16945.25,16829.50,16983.00,16801.50
01/09/2024,16830.25,16788.00,16868.50,16657.75
01/08/2024,16803.75,16470.00,16811.25,16378.25
01/06/2024,16465.00,16465.00,16465.00,16465.00
01/05/2024,16460.25,16455.00,16577.25,16334.25     
01/04/2024,16445.00,16545.25,16587.25,16436.00      
01/03/2024,16538.00,16736.75,16737.25,16522.00      
01/02/2024,16720.00,17019.00,17038.50,16622.50      
01/01/2024,17029.50,17018.25,17037.00,17014.75   
12/31/2023,17003.75,17003.75,17003.75,17003.00
12/30/2023,17003.75,17003.75,17003.75,17003.70
12/29/2023,17023.50,17090.25,17131.00,16938.25      
12/28/2023,17090.50,17127.00,17165.25,17077.75      
12/27/2023,17113.25,17090.25,17133.00,17055.50     
12/26/2023,17083.50,16964.50,17111.25,16964.50     
12/25/2023,17004.00,16991.75,17011.00,16985.00   
12/24/2023,16962.50,16962.50,16962.50,16962.00
12/23/2023,16962.50,16962.50,16962.50,16962.50
12/22/2023,16980.00,16956.00,17041.50,16891.50     
12/21/2023,16956.50,16790.25,16970.25,16790.25     
12/20/2023,16766.25,17024.00,17073.50,16758.50      
12/19/2023,17023.00,16917.00,17029.50,16910.75     
12/18/2023,16939.75,16820.25,16974.00,16802.25     
12/16/2023,16815.00,16815.00,16815.00,16815.00
12/15/2023,16820.25,16739.25,16887.25,16732.25   
12/14/2023,16753.00,16777.50,16885.00,16628.00   
12/13/2023,16777.25,16596.00,16806.50,16576.00     
12/12/2023,16575.50,16453.00,16600.00,16396.50     
12/11/2023,16450.00,16301.25,16460.00,16256.25     
12/09/2023,16094.00,16094.00,16094.00,16094.00
12/08/2023,16308.75,16222.00,16329.00,16098.00     
12/07/2023,16244.75,16007.00,16271.75,15994.00    
12/06/2023,16017.25,16098.75,16241.25,16004.50     
12/05/2023,16110.25,16054.25,16162.50,15961.00    
12/04/2023,16069.50,16220.25,16220.25,15920.25    
12/02/2023,16030.25,16030.25,16030.25,16030.00
12/01/2023,16023.75,15955.00,16050.00,15864.00     
11/30/2023,15985.50,16040.25,16098.50,15856.00      
11/29/2023,16023.75,16055.50,16208.50,16013.50      
11/28/2023,16048.00,16005.25,16071.50,15945.25     
11/27/2023,16008.75,16008.00,16089.25,15938.75      
11/24/2023,16021.00,16036.75,16086.50,15981.75      
11/23/2023,16065.00,16045.75,16086.25,16038.50    
11/22/2023,16049.25,15967.25,16173.50,15942.75     
11/21/2023,15990.25,16087.50,16122.50,15912.00     
11/20/2023,16086.50,15895.00,16116.75,15837.25     
11/18/2023,15874.25,15874.25,15874.25,15874.20
11/17/2023,15895.75,15897.75,15940.00,15825.00      
11/16/2023,15897.50,15846.75,15906.75,15796.75     
11/15/2023,15889.25,15895.00,16049.50,15832.25     
11/14/2023,15879.75,15558.00,15918.75,15552.00     
11/13/2023,15547.00,15586.25,15601.25,15465.25      
11/10/2023,15596.25,15254.75,15612.75,15207.25     
11/09/2023,15256.00,15356.25,15453.75,15236.75      
11/08/2023,15386.50,15373.00,15417.50,15286.75     
11/07/2023,15374.25,15215.00,15412.25,15176.00     
11/06/2023,15232.50,15187.00,15257.50,15138.00     
11/03/2023,15178.75,14928.00,15228.50,14925.50     
11/02/2023,14998.00,14761.25,15017.25,14760.00     
11/01/2023,14744.50,14460.00,14762.00,14410.75     
10/31/2023,14490.25,14410.50,14503.75,14311.25     
10/30/2023,14416.50,14336.00,14476.50,14303.00     
10/27/2023,14265.25,14248.25,14407.75,14209.75     
10/26/2023,14194.00,14425.00,14459.00,14140.25      
10/25/2023,14478.25,14828.00,14855.00,14444.00      
10/24/2023,14846.50,14744.00,14948.75,14706.00     
10/23/2023,14712.00,14680.00,14853.75,14514.25     
10/20/2023,14664.00,14850.00,14887.50,14645.00      
10/19/2023,14890.00,15045.00,15138.25,14839.50    
10/18/2023,15025.25,15236.50,15238.25,14979.25      
10/17/2023,15240.75,15305.75,15309.25,15050.25      
10/16/2023,15289.50,15120.00,15336.75,15083.00     
10/13/2023,15120.25,15324.00,15366.75,15062.25      
10/12/2023,15315.00,15407.50,15468.75,15216.25      
10/11/2023,15380.00,15282.25,15416.75,15253.00     
10/10/2023,15270.75,15196.50,15383.50,15171.75     
10/09/2023,15187.00,15040.25,15212.75,14949.50     
10/06/2023,15112.00,14853.75,15160.25,14660.00     
10/05/2023,14861.75,14903.00,14958.75,14716.25      
10/04/2023,14923.75,14713.75,14956.00,14589.00     
10/03/2023,14714.50,14989.50,15031.00,14651.50      
10/02/2023,14984.75,14965.00,15046.00,14826.00     
09/29/2023,14866.50,14876.50,15060.75,14811.00     
09/28/2023,14859.75,14772.50,14947.50,14658.00     
09/27/2023,14739.00,14725.25,14821.50,14586.00     
09/26/2023,14715.00,14949.00,14949.00,14666.25      
09/25/2023,14935.25,14880.25,14955.75,14782.25     
09/22/2023,14869.50,14854.50,15027.50,14836.25     
09/21/2023,14862.75,15133.25,15149.00,14841.00      
09/20/2023,15152.00,15375.25,15436.25,15127.00      
09/19/2023,15375.25,15424.25,15442.25,15248.50      
09/18/2023,15414.50,15382.25,15461.00,15330.50     
09/15/2023,15392.25,15677.00,15719.75,15356.75      
09/14/2023,15673.50,15569.00,15714.50,15531.00     
09/13/2023,15552.25,15500.75,15619.75,15406.00     
09/12/2023,15500.00,15662.25,15680.00,15483.75      
09/11/2023,15674.25,15501.75,15696.00,15492.75     
09/09/2023,15313.00,15313.00,15313.00,15313.00
09/08/2023,15493.75,15480.25,15586.50,15417.00     
09/07/2023,15477.25,15586.25,15590.00,15352.00     
09/06/2023,15595.50,15711.75,15730.00,15506.75     
09/05/2023,15732.00,15709.00,15784.25,15613.00    
09/04/2023,15526.75,15517.25,15578.25,15511.25    
09/03/2023,15516.50,15516.25,15525.50,15501.00   
09/01/2023,15516.25,15534.00,15661.25,15454.00      
08/31/2023,15538.50,15513.75,15606.75,15460.00     
08/30/2023,15501.25,15427.50,15522.75,15361.50     
08/29/2023,15415.75,15098.75,15430.50,15049.75     
08/28/2023,15092.50,14991.00,15126.50,14973.50     
08/25/2023,14979.25,14833.00,15048.75,14751.75     
08/24/2023,14862.00,15333.00,15418.00,14817.00      
08/23/2023,15195.50,14959.75,15356.75,14957.25     
08/22/2023,14958.50,14974.50,15118.25,14932.00      
08/21/2023,14985.75,14762.50,15013.75,14720.50     
08/18/2023,14744.00,14748.00,14802.75,14609.25      
08/17/2023,14778.00,14940.25,15018.25,14738.25      
08/16/2023,14942.25,15110.75,15166.00,14921.50      
08/15/2023,15106.50,15279.00,15335.00,15074.75      
08/14/2023,15270.25,15104.00,15282.00,15020.75     
08/11/2023,15095.75,15219.00,15266.75,15037.25      
08/10/2023,15201.25,15202.50,15442.25,15136.00     
08/09/2023,15178.25,15351.75,15432.50,15146.50      
08/08/2023,15354.25,15495.00,15497.75,15218.00      
08/07/2023,15485.50,15370.50,15495.50,15334.25     
08/04/2023,15354.00,15441.00,15610.25,15336.50      
08/03/2023,15438.75,15455.75,15551.75,15339.50      
08/02/2023,15473.00,15757.00,15789.75,15414.00      
08/01/2023,15817.25,15869.25,15889.25,15728.25      
07/31/2023,15857.50,15850.00,15917.00,15791.25     
07/28/2023,15847.50,15580.00,15896.00,15546.25     
07/27/2023,15571.00,15638.75,15904.00,15511.25      
07/26/2023,15610.75,15730.25,15739.25,15515.00      
07/25/2023,15673.00,15570.00,15736.25,15549.25     
07/24/2023,15561.25,15556.00,15618.75,15483.75     
07/22/2023,15555.00,15555.00,15555.00,15555.00
07/21/2023,15540.00,15590.75,15719.25,15522.25      
07/20/2023,15592.25,15922.75,15925.75,15547.00      
07/19/2023,15959.25,15949.25,16062.75,15911.25      
07/18/2023,15974.75,15832.00,16029.75,15733.00     
07/17/2023,15840.75,15690.00,15882.75,15661.50     
07/14/2023,15694.25,15699.00,15857.25,15663.00      
07/13/2023,15711.50,15457.75,15741.25,15456.50     
07/12/2023,15444.75,15258.00,15507.75,15254.50     
07/11/2023,15260.00,15195.75,15278.75,15109.50     
07/10/2023,15187.00,15198.50,15218.25,15063.25     
07/07/2023,15181.75,15211.75,15359.75,15172.25      
07/06/2023,15238.00,15353.75,15366.00,15111.50      
07/05/2023,15360.75,15357.00,15432.00,15255.25     
07/04/2023,15340.75,15336.50,15368.25,15334.50     
07/03/2023,15364.75,15331.00,15392.00,15308.00     
06/30/2023,15337.00,15106.00,15376.75,15099.00     
06/29/2023,15100.25,15161.00,15202.75,15028.50      
06/28/2023,15130.00,15088.25,15219.00,15021.25     
06/27/2023,15111.50,14875.00,15139.25,14862.25     
06/26/2023,14856.50,15057.75,15152.50,14853.50      
06/23/2023,15058.25,15236.00,15236.00,14985.25      
06/22/2023,15214.75,15038.75,15238.00,14964.00     
06/21/2023,15044.00,15247.50,15273.25,15002.25      
06/20/2023,15256.50,15303.25,15322.50,15126.50     
06/19/2023,15249.00,15302.25,15305.50,15230.50     
06/18/2023,15302.75,15303.00,15321.00,15300.75    
06/16/2023,15316.61,15181.25,15324.00,15130.50    
06/15/2023,15188.00,15038.00,15252.00,14878.00     
06/14/2023,15012.75,14925.00,15061.50,14793.00     
06/13/2023,14914.25,14824.00,14967.75,14779.50      
06/12/2023,14986.75,14734.50,15011.50,14732.00     
06/09/2023,14735.75,14692.25,14866.75,14635.50     
06/08/2023,14678.75,14489.75,14702.75,14425.00    
06/07/2023,14331.50,14594.50,14675.00,14305.50      
06/06/2023,14586.50,14582.00,14623.75,14504.50      
06/05/2023,14588.75,14577.00,14694.75,14512.75     
06/02/2023,14575.25,14494.00,14627.75,14468.25     
06/01/2023,14472.25,14289.50,14528.25,14248.25     
05/31/2023,14300.50,14397.25,14429.00,14251.25      
05/30/2023,14396.75,14437.50,14570.00,14336.75     
05/29/2023,14386.25,14416.50,14445.25,14367.50     
05/28/2023,14418.00,14439.25,14439.25,14402.00    
05/26/2023,14332.50,13977.75,14369.00,13924.50     
05/25/2023,13976.50,13877.00,14031.25,13803.00     
05/24/2023,13650.25,13729.00,13845.75,13566.50      
05/23/2023,13728.75,13913.25,13979.25,13710.00      
05/22/2023,13902.50,13805.50,13946.75,13794.25     
05/19/2023,13858.00,13908.50,13960.25,13814.25      
05/18/2023,13894.00,13640.50,13913.00,13628.25     
05/17/2023,13643.50,13498.50,13669.00,13474.25     
05/16/2023,13483.25,13461.00,13554.50,13426.25     
05/15/2023,13468.00,13378.75,13480.00,13350.00     
05/12/2023,13396.25,13446.00,13494.25,13310.50      
05/11/2023,13446.50,13410.00,13470.25,13361.50     
05/10/2023,13409.50,13258.75,13446.75,13202.75     
05/09/2023,13264.75,13338.50,13347.00,13250.50      
05/08/2023,13352.25,13316.00,13368.00,13254.50     
05/05/2023,13317.75,13060.00,13359.00,13055.75     
05/04/2023,13043.75,13064.00,13173.00,13001.75      
05/03/2023,13100.75,13162.00,13314.00,13080.00      
05/02/2023,13184.50,13290.00,13334.75,13110.25      
05/01/2023,13306.75,13317.00,13370.25,13258.75      
04/28/2023,13320.25,13215.00,13336.00,13169.00     
04/27/2023,13231.25,12965.00,13333.00,12936.00     
04/26/2023,12887.75,12940.00,13012.25,12863.75     
04/25/2023,12809.50,13050.25,13059.50,12800.00      
04/24/2023,13056.50,13070.00,13134.00,12967.25      
04/21/2023,13090.50,13089.00,13122.00,12982.50     
04/20/2023,13074.25,13162.00,13200.00,13021.75      
04/19/2023,13183.00,13170.50,13226.75,13065.00      
04/18/2023,13193.00,13184.00,13298.75,13138.00     
04/17/2023,13186.50,13212.50,13218.00,13076.75     
04/14/2023,13181.25,13183.00,13255.00,13058.00      
04/13/2023,13209.75,12957.00,13228.00,12925.50     
04/12/2023,12952.25,13073.75,13241.75,12937.75      
04/11/2023,13074.75,13163.25,13208.75,13053.50      
04/10/2023,13158.00,13179.75,13203.25,12967.50      
04/07/2023,13170.75,13162.75,13192.25,13122.00    
04/06/2023,13170.75,13072.75,13191.00,12953.25     
04/05/2023,13079.75,13230.00,13247.25,13006.00      
04/04/2023,13219.00,13259.00,13348.75,13168.25      
04/03/2023,13270.00,13262.00,13278.75,13154.00      
03/31/2023,13301.75,13084.25,13311.50,13057.50     
03/30/2023,13082.00,12962.50,13111.75,12931.50     
03/29/2023,12965.00,12745.50,12994.00,12742.00     
03/28/2023,12732.50,12810.50,12833.50,12634.25      
03/27/2023,12788.50,12916.00,12984.50,12765.50      
03/24/2023,12890.25,12871.50,12924.75,12728.00     
03/23/2023,12854.00,12695.00,13031.00,12694.25     
03/22/2023,12707.00,12873.25,13082.00,12678.00      
03/21/2023,12867.25,12699.75,12898.25,12676.50     
03/20/2023,12688.50,12690.00,12750.00,12525.25     
03/17/2023,12594.65,12575.75,12636.50,12531.75   
03/16/2023,12583.00,12264.50,12600.50,12189.25     
03/15/2023,12247.75,12200.75,12280.00,11972.00     
03/14/2023,12207.00,11960.00,12223.00,11921.75     
03/13/2023,11931.75,11894.75,12095.75,11674.25      
03/10/2023,11969.00,12138.50,12249.25,11925.75      
03/09/2023,12144.25,12379.75,12493.25,12114.25     
03/08/2023,12368.75,12317.75,12394.00,12247.75    
03/07/2023,12308.00,12451.00,12519.75,12281.75     
03/06/2023,12460.50,12444.25,12623.00,12413.75   
03/03/2023,12311.25,12049.00,12329.00,12012.00     
03/02/2023,12062.00,11967.00,12096.25,11832.50     
03/01/2023,11961.75,12041.25,12141.75,11924.75      
02/28/2023,12072.25,12093.50,12172.75,12025.75      
02/27/2023,12083.25,12003.00,12189.50,11990.00     
02/24/2023,11997.00,12190.00,12214.50,11923.00      
02/23/2023,12207.50,12176.25,12261.00,12028.50     
02/22/2023,12097.50,12108.00,12190.50,12034.00     
02/21/2023,12096.75,12380.00,12417.75,12090.25      
02/20/2023,12378.50,12358.75,12416.75,12346.75    
02/19/2023,12358.75,12370.25,12382.00,12347.50    
02/17/2023,12390.00,12462.50,12466.25,12265.75      
02/16/2023,12482.50,12740.00,12792.75,12455.25      
02/15/2023,12730.00,12620.75,12756.50,12524.25     
02/14/2023,12631.00,12547.25,12687.00,12390.50     
02/13/2023,12540.50,12357.50,12567.00,12265.25     
02/10/2023,12346.25,12448.75,12451.50,12243.25      
02/09/2023,12425.50,12555.00,12728.50,12366.50      
02/08/2023,12545.25,12747.00,12808.50,12512.75      
02/07/2023,12776.75,12513.00,12818.50,12459.25     
02/06/2023,12515.50,12572.00,12608.50,12455.75      
02/03/2023,12624.00,12748.25,12878.00,12551.25      
02/02/2023,12846.75,12520.00,12949.75,12501.75     
02/01/2023,12414.25,12116.00,12524.50,12055.25     
01/31/2023,12152.00,11984.00,12156.00,11871.00     
01/30/2023,11968.00,12212.50,12252.00,11960.00      
01/27/2023,12222.25,12049.00,12308.50,12016.00     
01/26/2023,12106.75,11874.75,12113.00,11867.25     
01/25/2023,11873.25,11970.50,11976.50,11604.50      
01/24/2023,11909.50,11933.00,12010.50,11835.75      
01/23/2023,11934.00,11676.75,11983.00,11650.50     
01/20/2023,11677.00,11401.00,11686.75,11365.25     
01/19/2023,11356.50,11470.50,11487.00,11308.50      
01/18/2023,11475.75,11619.75,11759.50,11468.00      
01/17/2023,11624.50,11613.50,11685.00,11510.25     
01/16/2023,11586.25,11585.25,11637.25,11512.00     
01/15/2023,11587.00,11617.75,11619.00,11583.25    
01/13/2023,11608.00,11528.50,11619.50,11389.00     
01/12/2023,11534.25,11474.50,11579.75,11291.00     
01/11/2023,11476.50,11282.50,11479.50,11239.75     
01/10/2023,11282.00,11184.75,11288.75,11094.00     
01/09/2023,11185.50,11126.50,11385.50,11120.25     
01/06/2023,11113.50,10838.75,11165.75,10751.00     
01/05/2023,10820.25,10988.50,11046.75,10805.00      
01/04/2023,10999.25,10941.25,11068.50,10863.50     
01/03/2023,10945.50,11122.50,11182.00,10844.75      
01/02/2023,11053.00,11041.75,11140.50,11037.75   
01/01/2023,11041.75,11041.75,11041.75,11041.00
12/30/2022,11022.25,11033.50,11051.50,10855.50      
12/29/2022,11032.75,10785.75,11071.50,10777.50     
12/28/2022,10772.75,10915.75,10996.50,10758.75      
12/27/2022,10915.50,11104.00,11183.75,10896.00      
12/26/2022,11157.00,11137.00,11162.50,11118.25   
12/25/2022,11067.00,11067.00,11067.00,11067.000
12/23/2022,11075.25,11061.00,11143.00,10916.25     
12/22/2022,11054.25,11357.00,11384.75,10870.50      
12/21/2022,11334.50,11206.50,11389.75,11181.00     
12/20/2022,11175.75,11182.50,11247.00,11043.50      
12/19/2022,11193.25,11328.75,11411.00,11131.75      
12/16/2022,11327.04,11340.25,11381.25,11206.50    
12/15/2022,11347.25,11758.75,11779.50,11298.25      
12/14/2022,11750.75,11839.00,11948.50,11613.75      
12/13/2022,11839.75,11691.25,12229.50,11680.50     
12/12/2022,11711.75,11553.00,11716.00,11522.75     
12/09/2022,11569.75,11641.50,11748.00,11517.00      
12/08/2022,11645.50,11500.00,11685.75,11433.00     
12/07/2022,11509.50,11566.00,11596.25,11422.50      
12/06/2022,11566.00,11812.00,11846.25,11502.00      
12/05/2022,11805.75,12000.50,12015.75,11745.50      
12/02/2022,12010.25,12039.75,12067.75,11740.50      
12/01/2022,12062.75,12079.25,12145.00,11943.25     
11/30/2022,12042.25,11520.00,12078.50,11497.75     
11/29/2022,11524.75,11625.00,11704.50,11465.00      
11/28/2022,11616.25,11731.25,11788.50,11575.25      
11/25/2022,11782.75,11878.00,11933.00,11766.25      
11/24/2022,11917.75,11888.00,11932.75,11874.50    
